[Evalation] Gamma->Magic
0.9975433945655823 tensor(True, device='cuda:0')
0.9991012811660767 tensor(True, device='cuda:0')
0.9994783997535706 tensor(True, device='cuda:0')
0.9991012811660767 tensor(True, device='cuda:0')
0.9991012811660767 tensor(True, device='cuda:0')
115 None False
0.9973282814025879 tensor(True, device='cuda:0')
0.9973317384719849 tensor(True, device='cuda:0')
0.9973317384719849 tensor(True, device='cuda:0')
0.9973317384719849 tensor(True, device='cuda:0')
0.9973317384719849 tensor(True, device='cuda:0')
116 None False
0.9999402761459351 tensor(True, device='cuda:0')
0.9992169141769409 tensor(True, device='cuda:0')
0.9991642236709595 tensor(True, device='cuda:0')
0.9991814494132996 tensor(True, device='cuda:0')
0.9991682767868042 tensor(True, device='cuda:0')
117 None False
0.9999995231628418 tensor(True, device='cuda:0')
0.9999995231628418 tensor(True, device='cuda:0')
0.9999995231628418 tensor(True, device='cuda:0')
0.9999995231628418 tensor(True, device='cuda:0')
0.9999995231628418 tensor(True, device='cuda:0')
118 None False
0.9984532594680786 tensor(True, device='cuda:0')
0.9994744658470154 tensor(True, device='cuda:0')
0.9992545247077942 tensor(True, device='cuda:0')
0.9992545247077942 tensor(True, device='cuda:0')
0.9992545247077942 tensor(True, device='cuda:0')
119 None False
0.9999995231628418 tensor(True, device='cuda:0')
0.9999995231628418 tensor(True, device='cuda:0')
0.9999995231628418 tensor(True, device='cuda:0')
0.9999995231628418 tensor(True, device='cuda:0')
0.9999995231628418 tensor(True, device='cuda:0')
120 None False
0.9933443069458008 tensor(True, device='cuda:0')
0.9933702945709229 tensor(True, device='cuda:0')
0.9933443069458008 tensor(True, device='cuda:0')
0.9933679699897766 tensor(True, device='cuda:0')
0.9933443069458008 tensor(True, device='cuda:0')
121 None False
0.8325009942054749 tensor(True, device='cuda:0')
0.8315960764884949 tensor(True, device='cuda:0')
0.8315960764884949 tensor(True, device='cuda:0')
0.8315960764884949 tensor(True, device='cuda:0')
0.831376850605011 tensor(True, device='cuda:0')
122 None False
0.9545826315879822 tensor(True, device='cuda:0')
0.9935100674629211 tensor(True, device='cuda:0')
0.9928203225135803 tensor(True, device='cuda:0')
0.9927464127540588 tensor(True, device='cuda:0')
0.9949588179588318 tensor(True, device='cuda:0')
123 None False
0.9999697208404541 tensor(True, device='cuda:0')
0.9999797344207764 tensor(True, device='cuda:0')
0.999994158744812 tensor(True, device='cuda:0')
0.9999915361404419 tensor(True, device='cuda:0')
0.999994158744812 tensor(True, device='cuda:0')
124 None False
0.9959843158721924 tensor(True, device='cuda:0')
0.9959396123886108 tensor(True, device='cuda:0')
0.9959396123886108 tensor(True, device='cuda:0')
0.9959396123886108 tensor(True, device='cuda:0')
0.9959396123886108 tensor(True, device='cuda:0')
125 None False
0.11629794538021088 tensor(False, device='cuda:0')
0.9275939464569092 tensor(True, device='cuda:0')
0.8871651887893677 tensor(True, device='cuda:0')
0.8871651887893677 tensor(True, device='cuda:0')
0.8871651887893677 tensor(True, device='cuda:0')
0.8871651887893677 tensor(True, device='cuda:0')
127 None False
0.9983017444610596 tensor(True, device='cuda:0')
0.9994773268699646 tensor(True, device='cuda:0')
0.9994633793830872 tensor(True, device='cuda:0')
0.9994637370109558 tensor(True, device='cuda:0')
0.9994633793830872 tensor(True, device='cuda:0')
128 None False
0.9948391318321228 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
129 None False
0.9979852437973022 tensor(True, device='cuda:0')
0.9961744546890259 tensor(True, device='cuda:0')
0.9989509582519531 tensor(True, device='cuda:0')
0.9989509582519531 tensor(True, device='cuda:0')
0.9979852437973022 tensor(True, device='cuda:0')
130 None False
0.8865906596183777 tensor(True, device='cuda:0')
0.8865493535995483 tensor(True, device='cuda:0')
0.8848758339881897 tensor(True, device='cuda:0')
0.8848758339881897 tensor(True, device='cuda:0')
0.9660559892654419 tensor(True, device='cuda:0')
131 None False
0.9973257780075073 tensor(True, device='cuda:0')
0.9969661831855774 tensor(True, device='cuda:0')
0.9969661831855774 tensor(True, device='cuda:0')
0.9969661831855774 tensor(True, device='cuda:0')
0.996967613697052 tensor(True, device='cuda:0')
132 None False
0.9913015961647034 tensor(True, device='cuda:0')
0.9913148283958435 tensor(True, device='cuda:0')
0.9913148283958435 tensor(True, device='cuda:0')
0.9913148283958435 tensor(True, device='cuda:0')
0.9913148283958435 tensor(True, device='cuda:0')
133 None False
0.999421238899231 tensor(True, device='cuda:0')
0.9994256496429443 tensor(True, device='cuda:0')
0.9994232654571533 tensor(True, device='cuda:0')
0.9994245767593384 tensor(True, device='cuda:0')
0.9994232654571533 tensor(True, device='cuda:0')
134 None False
0.9943238496780396 tensor(True, device='cuda:0')
0.9974835515022278 tensor(True, device='cuda:0')
0.9982628226280212 tensor(True, device='cuda:0')
0.9982957243919373 tensor(True, device='cuda:0')
0.9971115589141846 tensor(True, device='cuda:0')
135 None False
0.9913015961647034 tensor(True, device='cuda:0')
0.9913148283958435 tensor(True, device='cuda:0')
0.9913148283958435 tensor(True, device='cuda:0')
0.9913148283958435 tensor(True, device='cuda:0')
0.9913148283958435 tensor(True, device='cuda:0')
136 None False
0.9908237457275391 tensor(True, device='cuda:0')
0.9905685782432556 tensor(True, device='cuda:0')
0.9903451800346375 tensor(True, device='cuda:0')
0.9905685782432556 tensor(True, device='cuda:0')
0.9903451800346375 tensor(True, device='cuda:0')
137 None False
0.9991474151611328 tensor(True, device='cuda:0')
0.9997373223304749 tensor(True, device='cuda:0')
0.9997432827949524 tensor(True, device='cuda:0')
0.9997473359107971 tensor(True, device='cuda:0')
0.9997466206550598 tensor(True, device='cuda:0')
138 None False
0.9738209843635559 tensor(True, device='cuda:0')
0.9234551787376404 tensor(True, device='cuda:0')
0.9234551787376404 tensor(True, device='cuda:0')
0.9234551787376404 tensor(True, device='cuda:0')
0.9921408891677856 tensor(True, device='cuda:0')
139 None False
0.999092698097229 tensor(True, device='cuda:0')
0.9997264742851257 tensor(True, device='cuda:0')
0.9997400641441345 tensor(True, device='cuda:0')
0.9997400641441345 tensor(True, device='cuda:0')
0.9997400641441345 tensor(True, device='cuda:0')
140 None False
0.991955578327179 tensor(True, device='cuda:0')
0.9950503706932068 tensor(True, device='cuda:0')
0.9950503706932068 tensor(True, device='cuda:0')
0.9950504899024963 tensor(True, device='cuda:0')
0.9950495362281799 tensor(True, device='cuda:0')
141 None False
0.9967340230941772 tensor(True, device='cuda:0')
0.9967340230941772 tensor(True, device='cuda:0')
0.9967340230941772 tensor(True, device='cuda:0')
0.9973568916320801 tensor(True, device='cuda:0')
0.9967340230941772 tensor(True, device='cuda:0')
142 None False
0.9714235663414001 tensor(True, device='cuda:0')
0.9958552718162537 tensor(True, device='cuda:0')
0.9958552718162537 tensor(True, device='cuda:0')
0.9958552718162537 tensor(True, device='cuda:0')
0.9937278032302856 tensor(True, device='cuda:0')
143 None False
0.8948377370834351 tensor(True, device='cuda:0')
0.9574710726737976 tensor(True, device='cuda:0')
0.9574710726737976 tensor(True, device='cuda:0')
0.9574710726737976 tensor(True, device='cuda:0')
0.9574710726737976 tensor(True, device='cuda:0')
144 None False
0.7517388463020325 tensor(True, device='cuda:0')
0.7340142130851746 tensor(True, device='cuda:0')
0.6747206449508667 tensor(True, device='cuda:0')
0.7348065972328186 tensor(True, device='cuda:0')
0.7348065972328186 tensor(True, device='cuda:0')
145 None False
0.977367103099823 tensor(True, device='cuda:0')
0.9773277044296265 tensor(True, device='cuda:0')
0.9772809147834778 tensor(True, device='cuda:0')
0.982030987739563 tensor(True, device='cuda:0')
0.9818761944770813 tensor(True, device='cuda:0')
146 None False
0.9999402761459351 tensor(True, device='cuda:0')
0.9992026686668396 tensor(True, device='cuda:0')
0.9991173148155212 tensor(True, device='cuda:0')
0.9991829991340637 tensor(True, device='cuda:0')
0.9991816878318787 tensor(True, device='cuda:0')
147 None False
0.9990230798721313 tensor(True, device='cuda:0')
0.9541139602661133 tensor(True, device='cuda:0')
0.9975353479385376 tensor(True, device='cuda:0')
0.9969533681869507 tensor(True, device='cuda:0')
0.9943668246269226 tensor(True, device='cuda:0')
148 None False
0.9931801557540894 tensor(True, device='cuda:0')
0.992639422416687 tensor(True, device='cuda:0')
0.992639422416687 tensor(True, device='cuda:0')
0.992639422416687 tensor(True, device='cuda:0')
0.992639422416687 tensor(True, device='cuda:0')
149 None False
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
150 None False
0.9972711205482483 tensor(True, device='cuda:0')
0.9985894560813904 tensor(True, device='cuda:0')
0.9972711205482483 tensor(True, device='cuda:0')
0.9972711205482483 tensor(True, device='cuda:0')
0.9985814094543457 tensor(True, device='cuda:0')
151 None False
0.9956791996955872 tensor(True, device='cuda:0')
0.9956791996955872 tensor(True, device='cuda:0')
0.9956791996955872 tensor(True, device='cuda:0')
0.9956791996955872 tensor(True, device='cuda:0')
0.9956791996955872 tensor(True, device='cuda:0')
152 None False
0.9941125512123108 tensor(True, device='cuda:0')
0.9956165552139282 tensor(True, device='cuda:0')
0.9956165552139282 tensor(True, device='cuda:0')
0.9956165552139282 tensor(True, device='cuda:0')
0.9956165552139282 tensor(True, device='cuda:0')
153 None False
0.9957588315010071 tensor(True, device='cuda:0')
0.9957588315010071 tensor(True, device='cuda:0')
0.9957588315010071 tensor(True, device='cuda:0')
0.9957588315010071 tensor(True, device='cuda:0')
0.9957588315010071 tensor(True, device='cuda:0')
154 None False
0.9889490604400635 tensor(True, device='cuda:0')
0.9977999329566956 tensor(True, device='cuda:0')
0.9977999329566956 tensor(True, device='cuda:0')
0.9977999329566956 tensor(True, device='cuda:0')
0.9977999329566956 tensor(True, device='cuda:0')
155 None False
0.9999924898147583 tensor(True, device='cuda:0')
0.9999924898147583 tensor(True, device='cuda:0')
0.9999924898147583 tensor(True, device='cuda:0')
0.9999924898147583 tensor(True, device='cuda:0')
0.9999924898147583 tensor(True, device='cuda:0')
156 None False
0.9930760860443115 tensor(True, device='cuda:0')
0.9950777292251587 tensor(True, device='cuda:0')
0.9931261539459229 tensor(True, device='cuda:0')
0.9928183555603027 tensor(True, device='cuda:0')
0.9928183555603027 tensor(True, device='cuda:0')
157 None False
0.9983568787574768 tensor(True, device='cuda:0')
0.9983568787574768 tensor(True, device='cuda:0')
0.9983568787574768 tensor(True, device='cuda:0')
0.9983568787574768 tensor(True, device='cuda:0')
0.9983568787574768 tensor(True, device='cuda:0')
158 None False
0.9985697269439697 tensor(True, device='cuda:0')
0.9994369149208069 tensor(True, device='cuda:0')
0.9988468885421753 tensor(True, device='cuda:0')
0.9994434714317322 tensor(True, device='cuda:0')
0.9988340735435486 tensor(True, device='cuda:0')
159 None False
0.9973777532577515 tensor(True, device='cuda:0')
0.9973777532577515 tensor(True, device='cuda:0')
0.9973777532577515 tensor(True, device='cuda:0')
0.9973777532577515 tensor(True, device='cuda:0')
0.9973777532577515 tensor(True, device='cuda:0')
160 None False
0.8933730721473694 tensor(True, device='cuda:0')
0.8930738568305969 tensor(True, device='cuda:0')
0.893066942691803 tensor(True, device='cuda:0')
0.893066942691803 tensor(True, device='cuda:0')
0.8930834531784058 tensor(True, device='cuda:0')
161 None False
0.9993506073951721 tensor(True, device='cuda:0')
0.9990666508674622 tensor(True, device='cuda:0')
0.9990666508674622 tensor(True, device='cuda:0')
0.9990666508674622 tensor(True, device='cuda:0')
0.9990666508674622 tensor(True, device='cuda:0')
162 None False
0.9999781847000122 tensor(True, device='cuda:0')
0.9914867877960205 tensor(True, device='cuda:0')
0.9915693402290344 tensor(True, device='cuda:0')
0.9902999401092529 tensor(True, device='cuda:0')
0.9902916550636292 tensor(True, device='cuda:0')
163 None False
0.8471742272377014 tensor(True, device='cuda:0')
0.7911844849586487 tensor(True, device='cuda:0')
0.7919347882270813 tensor(True, device='cuda:0')
0.7911844849586487 tensor(True, device='cuda:0')
0.7911844849586487 tensor(True, device='cuda:0')
164 None False
0.9926620721817017 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
165 None False
0.99989914894104 tensor(True, device='cuda:0')
0.99989914894104 tensor(True, device='cuda:0')
0.99989914894104 tensor(True, device='cuda:0')
0.99989914894104 tensor(True, device='cuda:0')
0.99989914894104 tensor(True, device='cuda:0')
166 None False
0.9999792575836182 tensor(True, device='cuda:0')
0.999955415725708 tensor(True, device='cuda:0')
0.9999240636825562 tensor(True, device='cuda:0')
0.999955415725708 tensor(True, device='cuda:0')
0.999967098236084 tensor(True, device='cuda:0')
167 None False
0.9999402761459351 tensor(True, device='cuda:0')
0.9998902082443237 tensor(True, device='cuda:0')
0.9995249509811401 tensor(True, device='cuda:0')
0.9995236396789551 tensor(True, device='cuda:0')
0.9995245933532715 tensor(True, device='cuda:0')
168 None False
0.9999474287033081 tensor(True, device='cuda:0')
0.9999455213546753 tensor(True, device='cuda:0')
0.9999455213546753 tensor(True, device='cuda:0')
0.9999455213546753 tensor(True, device='cuda:0')
0.9999455213546753 tensor(True, device='cuda:0')
169 None False
0.995819091796875 tensor(True, device='cuda:0')
0.995819091796875 tensor(True, device='cuda:0')
0.995819091796875 tensor(True, device='cuda:0')
0.9958149790763855 tensor(True, device='cuda:0')
0.995819091796875 tensor(True, device='cuda:0')
170 None False
0.9985073208808899 tensor(True, device='cuda:0')
0.9987886548042297 tensor(True, device='cuda:0')
0.9991010427474976 tensor(True, device='cuda:0')
0.9986880421638489 tensor(True, device='cuda:0')
0.9988616704940796 tensor(True, device='cuda:0')
171 None False
0.9946335554122925 tensor(True, device='cuda:0')
0.9946480393409729 tensor(True, device='cuda:0')
0.9946480393409729 tensor(True, device='cuda:0')
0.9946480393409729 tensor(True, device='cuda:0')
0.9946480393409729 tensor(True, device='cuda:0')
172 None False
0.9998776912689209 tensor(True, device='cuda:0')
0.9995507597923279 tensor(True, device='cuda:0')
0.9995507597923279 tensor(True, device='cuda:0')
0.9995507597923279 tensor(True, device='cuda:0')
0.9995507597923279 tensor(True, device='cuda:0')
173 None False
0.9910942912101746 tensor(True, device='cuda:0')
0.9956356883049011 tensor(True, device='cuda:0')
0.9958206415176392 tensor(True, device='cuda:0')
0.9958683252334595 tensor(True, device='cuda:0')
0.9954912066459656 tensor(True, device='cuda:0')
174 None False
0.9241865277290344 tensor(True, device='cuda:0')
0.9863145351409912 tensor(True, device='cuda:0')
0.9862891435623169 tensor(True, device='cuda:0')
0.9859139919281006 tensor(True, device='cuda:0')
0.9859139919281006 tensor(True, device='cuda:0')
175 None False
0.9941125512123108 tensor(True, device='cuda:0')
0.9956165552139282 tensor(True, device='cuda:0')
0.9956165552139282 tensor(True, device='cuda:0')
0.9956165552139282 tensor(True, device='cuda:0')
0.9956165552139282 tensor(True, device='cuda:0')
176 None False
0.968121349811554 tensor(True, device='cuda:0')
0.968121349811554 tensor(True, device='cuda:0')
0.968121349811554 tensor(True, device='cuda:0')
0.968121349811554 tensor(True, device='cuda:0')
0.968121349811554 tensor(True, device='cuda:0')
177 None False
0.9987699389457703 tensor(True, device='cuda:0')
0.9987940788269043 tensor(True, device='cuda:0')
0.9987707734107971 tensor(True, device='cuda:0')
0.9987760186195374 tensor(True, device='cuda:0')
0.9987711310386658 tensor(True, device='cuda:0')
178 None False
0.8418341875076294 tensor(True, device='cuda:0')
0.7500847578048706 tensor(True, device='cuda:0')
0.7500847578048706 tensor(True, device='cuda:0')
